frqFct ,frqMhz, VCCINT ,exe time ,intPower ,pintPower ,auxPower ,pauxPower ,1v5Power
12, 83.333333, 1.000000, 4.932400, 0.775366, 0.322833, 0.053920, 0.128439, 0.588383, 
13, 76.923077, 1.000000, 5.335800, 0.717210, 0.324229, 0.052050, 0.128125, 0.584393, 
14, 71.428571, 1.000000, 5.744200, 0.681224, 0.325311, 0.051704, 0.130247, 0.586327, 
15, 66.666667, 1.000000, 6.156100, 0.629105, 0.323615, 0.053856, 0.133425, 0.583380, 
16, 62.500000, 1.000000, 6.564100, 0.595968, 0.325705, 0.051270, 0.132725, 0.582419, 
17, 58.823529, 1.000000, 6.972800, 0.562814, 0.323518, 0.053222, 0.130674, 0.579387, 
18, 55.555556, 1.000000, 7.380200, 0.538430, 0.326726, 0.054458, 0.128702, 0.578328, 
19, 52.631579, 1.000000, 7.783900, 0.473172, 0.322812, 0.054202, 0.129572, 0.585132, 
20, 50.000000, 1.000000, 8.191600, 0.490402, 0.322236, 0.055936, 0.134901, 0.577283, 
21, 47.619048, 1.000000, 8.604700, 0.466719, 0.323459, 0.054423, 0.129618, 0.577744, 
22, 45.454545, 1.000000, 9.007900, 0.455338, 0.325344, 0.052545, 0.129466, 0.575973, 
23, 43.478261, 1.000000, 9.421100, 0.432593, 0.320491, 0.052680, 0.130438, 0.574294, 
24, 41.666667, 1.000000, 9.829700, 0.418940, 0.320442, 0.051117, 0.129717, 0.576213, 
25, 40.000000, 1.000000, 10.237900, 0.409197, 0.325963, 0.053986, 0.130060, 0.573691, 
26, 38.461538, 1.000000, 10.640400, 0.393754, 0.320786, 0.055010, 0.133422, 0.573184, 
27, 37.037037, 1.000000, 11.048200, 0.384037, 0.323259, 0.052914, 0.132925, 0.571268, 
28, 35.714286, 1.000000, 11.456000, 0.375954, 0.319424, 0.052619, 0.132322, 0.572803, 
29, 34.482759, 1.000000, 11.863800, 0.356221, 0.320283, 0.054146, 0.130292, 0.573106, 
30, 33.333333, 1.000000, 12.276500, 0.347298, 0.319269, 0.054381, 0.134279, 0.573989, 
31, 32.258065, 1.000000, 12.684800, 0.335979, 0.320054, 0.055132, 0.132604, 0.571352, 
32, 31.250000, 1.000000, 13.093000, 0.330432, 0.320675, 0.050901, 0.133140, 0.568078, 
33, 30.303030, 1.000000, 13.497200, 0.323364, 0.319549, 0.053172, 0.129446, 0.572199, 
34, 29.411765, 1.000000, 13.903800, 0.312705, 0.319015, 0.051872, 0.136429, 0.570956, 
35, 28.571429, 1.000000, 14.317400, 0.305095, 0.318500, 0.050891, 0.132779, 0.568978, 
36, 27.777778, 1.000000, 14.725400, 0.294792, 0.321217, 0.053383, 0.131062, 0.569757, 
37, 27.027027, 1.000000, 15.128300, 0.288206, 0.319821, 0.049716, 0.130362, 0.571559, 
38, 26.315789, 1.000000, 15.536600, 0.278476, 0.319843, 0.050921, 0.135626, 0.571753, 
39, 25.641026, 1.000000, 15.949100, 0.277415, 0.318459, 0.051533, 0.131472, 0.570629, 
40, 25.000000, 1.000000, 16.353800, 0.271647, 0.318409, 0.051251, 0.128497, 0.570122, 
41, 24.390244, 1.000000, 16.761000, 0.268917, 0.321533, 0.055709, 0.131147, 0.569583, 
42, 23.809524, 1.000000, 17.168200, 0.266898, 0.316531, 0.051579, 0.132110, 0.573094, 
43, 23.255814, 1.000000, 17.575500, 0.258292, 0.317004, 0.051254, 0.127952, 0.568508, 
44, 22.727273, 1.000000, 17.990100, 0.252926, 0.324611, 0.051263, 0.129624, 0.568809, 
45, 22.222222, 1.000000, 18.397300, 0.252390, 0.319638, 0.052837, 0.132918, 0.569035, 
46, 21.739130, 1.000000, 18.805700, 0.245562, 0.320235, 0.055990, 0.134132, 0.568655, 
47, 21.276596, 1.000000, 19.214000, 0.239272, 0.318894, 0.050484, 0.132591, 0.569264, 
48, 20.833333, 1.000000, 19.621400, 0.235630, 0.317660, 0.051226, 0.131588, 0.568587, 
49, 20.408163, 1.000000, 20.024100, 0.231050, 0.317464, 0.054182, 0.128019, 0.568282, 
13, 76.923077, 0.990000, 5.335800, 0.698789, 0.323992, 0.053283, 0.133640, 0.585237, 
14, 71.428571, 0.990000, 5.747300, 0.674791, 0.325772, 0.051416, 0.128753, 0.584204, 
15, 66.666667, 0.990000, 6.156500, 0.614227, 0.325906, 0.053568, 0.129645, 0.582541, 
16, 62.500000, 0.990000, 6.564500, 0.584898, 0.325718, 0.050876, 0.131954, 0.582420, 
17, 58.823529, 0.990000, 6.972300, 0.553325, 0.323656, 0.053605, 0.127026, 0.580032, 
18, 55.555556, 0.990000, 7.380100, 0.527821, 0.325881, 0.050885, 0.132159, 0.578651, 
19, 52.631579, 0.990000, 7.784400, 0.488557, 0.322366, 0.054611, 0.130512, 0.579452, 
20, 50.000000, 0.990000, 8.196900, 0.480186, 0.322429, 0.052173, 0.132954, 0.578448, 
21, 47.619048, 0.990000, 8.600100, 0.458453, 0.323132, 0.050273, 0.134370, 0.577538, 
22, 45.454545, 0.990000, 9.012600, 0.444921, 0.322828, 0.052860, 0.130494, 0.577689, 
23, 43.478261, 0.990000, 9.420500, 0.423790, 0.321248, 0.053505, 0.132911, 0.574212, 
24, 41.666667, 0.990000, 9.828800, 0.408437, 0.320549, 0.052277, 0.128121, 0.575086, 
25, 40.000000, 0.990000, 10.236800, 0.396593, 0.322421, 0.053579, 0.130244, 0.578859, 
26, 38.461538, 0.990000, 10.643900, 0.388716, 0.321780, 0.052905, 0.131358, 0.576355, 
27, 37.037037, 0.990000, 11.047700, 0.375031, 0.319357, 0.047941, 0.128159, 0.572384, 
28, 35.714286, 0.990000, 11.456100, 0.360676, 0.319938, 0.049988, 0.133372, 0.571595, 
29, 34.482759, 0.990000, 11.868600, 0.344386, 0.321643, 0.052887, 0.134209, 0.572732, 
30, 33.333333, 0.990000, 12.276500, 0.343209, 0.321948, 0.054047, 0.130596, 0.571170, 
31, 32.258065, 0.990000, 12.680700, 0.331338, 0.318468, 0.051704, 0.136185, 0.574715, 
32, 31.250000, 0.990000, 13.092900, 0.325732, 0.321227, 0.052716, 0.131430, 0.572371, 
33, 30.303030, 0.990000, 13.500700, 0.315577, 0.319469, 0.051489, 0.133720, 0.573561, 
34, 29.411765, 0.990000, 13.903700, 0.307623, 0.321234, 0.054394, 0.131479, 0.572232, 
35, 28.571429, 0.990000, 14.319100, 0.298686, 0.317656, 0.050272, 0.133622, 0.568005, 
36, 27.777778, 0.990000, 14.725400, 0.284991, 0.317791, 0.052224, 0.127485, 0.569366, 
37, 27.027027, 0.990000, 15.133300, 0.281811, 0.323117, 0.051740, 0.132619, 0.569976, 
38, 26.315789, 0.990000, 15.536400, 0.280520, 0.317341, 0.052960, 0.134575, 0.571435, 
39, 25.641026, 0.990000, 15.948800, 0.274350, 0.316152, 0.050249, 0.129461, 0.571002, 
40, 25.000000, 0.990000, 16.352600, 0.270097, 0.320856, 0.049650, 0.132120, 0.569815, 
41, 24.390244, 0.990000, 16.761000, 0.263137, 0.318159, 0.054363, 0.132999, 0.566928, 
42, 23.809524, 0.990000, 17.168400, 0.261118, 0.318009, 0.055344, 0.134537, 0.570060, 
43, 23.255814, 0.990000, 17.576000, 0.256324, 0.317734, 0.051205, 0.130773, 0.571145, 
44, 22.727273, 0.990000, 17.984500, 0.248745, 0.320036, 0.050659, 0.131863, 0.569570, 
45, 22.222222, 0.990000, 18.392900, 0.245530, 0.320236, 0.053333, 0.129475, 0.569663, 
46, 21.739130, 0.990000, 18.804800, 0.240230, 0.317918, 0.053605, 0.134516, 0.571169, 
47, 21.276596, 0.990000, 19.213900, 0.231320, 0.319418, 0.052205, 0.129728, 0.571256, 
48, 20.833333, 0.990000, 19.616000, 0.232249, 0.317108, 0.050810, 0.133107, 0.569570, 
49, 20.408163, 0.990000, 20.024000, 0.225831, 0.317845, 0.052073, 0.130690, 0.568429, 
13, 76.923077, 0.980000, 5.340000, 0.689186, 0.327176, 0.051153, 0.135108, 0.585463, 
14, 71.428571, 0.980000, 5.747900, 0.637530, 0.325200, 0.053585, 0.135366, 0.585295, 
15, 66.666667, 0.980000, 6.152100, 0.606107, 0.323569, 0.054479, 0.131553, 0.583126, 
16, 62.500000, 0.980000, 6.565600, 0.571653, 0.323355, 0.054850, 0.129950, 0.583434, 
17, 58.823529, 0.980000, 6.971600, 0.542427, 0.326899, 0.052414, 0.130523, 0.581456, 
18, 55.555556, 0.980000, 7.376000, 0.516949, 0.322744, 0.056263, 0.133293, 0.575360, 
19, 52.631579, 0.980000, 7.789500, 0.480770, 0.322151, 0.053546, 0.132567, 0.579247, 
20, 50.000000, 0.980000, 8.192700, 0.463604, 0.327367, 0.049632, 0.133246, 0.579017, 
21, 47.619048, 0.980000, 8.599800, 0.451969, 0.325288, 0.056751, 0.134294, 0.575807, 
22, 45.454545, 0.980000, 9.013700, 0.431092, 0.325556, 0.052761, 0.131943, 0.576762, 
23, 43.478261, 0.980000, 9.420400, 0.411134, 0.321075, 0.047327, 0.131842, 0.572839, 
24, 41.666667, 0.980000, 9.828700, 0.398836, 0.320397, 0.052167, 0.133389, 0.576499, 
25, 40.000000, 0.980000, 10.232000, 0.386370, 0.320159, 0.052299, 0.133205, 0.576240, 
26, 38.461538, 0.980000, 10.645900, 0.376714, 0.319156, 0.055555, 0.128972, 0.572756, 
27, 37.037037, 0.980000, 11.047900, 0.358592, 0.323602, 0.053795, 0.133141, 0.571157, 
28, 35.714286, 0.980000, 11.460500, 0.346652, 0.323593, 0.051587, 0.132463, 0.577705, 
29, 34.482759, 0.980000, 11.863900, 0.340827, 0.316724, 0.051769, 0.130779, 0.572534, 
30, 33.333333, 0.980000, 12.277300, 0.328664, 0.320784, 0.051609, 0.131821, 0.571479, 
31, 32.258065, 0.980000, 12.685000, 0.324574, 0.323906, 0.050491, 0.133078, 0.569235, 
32, 31.250000, 0.980000, 13.088300, 0.313129, 0.319648, 0.052821, 0.130929, 0.572142, 
33, 30.303030, 0.980000, 13.496200, 0.305442, 0.320924, 0.053629, 0.131683, 0.572025, 
34, 29.411765, 0.980000, 13.904100, 0.299319, 0.319506, 0.051395, 0.127009, 0.571566, 
35, 28.571429, 0.980000, 14.311600, 0.289445, 0.320111, 0.053722, 0.133681, 0.571598, 
36, 27.777778, 0.980000, 14.725800, 0.279600, 0.316947, 0.054752, 0.128579, 0.568878, 
37, 27.027027, 0.980000, 15.127700, 0.278465, 0.321593, 0.050889, 0.128410, 0.572477, 
38, 26.315789, 0.980000, 15.537300, 0.265488, 0.320672, 0.050309, 0.130607, 0.571950, 
39, 25.641026, 0.980000, 15.944100, 0.266125, 0.318456, 0.050726, 0.132998, 0.570441, 
40, 25.000000, 0.980000, 16.351300, 0.262025, 0.316570, 0.051650, 0.134366, 0.572133, 
41, 24.390244, 0.980000, 16.759800, 0.256332, 0.315351, 0.051392, 0.133278, 0.571248, 
42, 23.809524, 0.980000, 17.173100, 0.249480, 0.318078, 0.053431, 0.131171, 0.569406, 
43, 23.255814, 0.980000, 17.582700, 0.246407, 0.318675, 0.054631, 0.135264, 0.571351, 
44, 22.727273, 0.980000, 17.983900, 0.241098, 0.318505, 0.051618, 0.131574, 0.569774, 
45, 22.222222, 0.980000, 18.398100, 0.237958, 0.320630, 0.050845, 0.130444, 0.568481, 
46, 21.739130, 0.980000, 18.805400, 0.231331, 0.316830, 0.052097, 0.133256, 0.570498, 
47, 21.276596, 0.980000, 19.213700, 0.227980, 0.318708, 0.050974, 0.136434, 0.570400, 
48, 20.833333, 0.980000, 19.617100, 0.223549, 0.317470, 0.048538, 0.132643, 0.569552, 
49, 20.408163, 0.980000, 20.028800, 0.220423, 0.318736, 0.054540, 0.129439, 0.567431, 
13, 76.923077, 0.970000, 5.339200, 0.656963, 0.323823, 0.050875, 0.132157, 0.587227, 
14, 71.428571, 0.970000, 5.743500, 0.622022, 0.324778, 0.052835, 0.132257, 0.584729, 
15, 66.666667, 0.970000, 6.151800, 0.603628, 0.323082, 0.052488, 0.130736, 0.580225, 
16, 62.500000, 0.970000, 6.563900, 0.556885, 0.325384, 0.052546, 0.129701, 0.584233, 
17, 58.823529, 0.970000, 6.972500, 0.528707, 0.325620, 0.053798, 0.132942, 0.577709, 
18, 55.555556, 0.970000, 7.380000, 0.503021, 0.321628, 0.049716, 0.127117, 0.580191, 
19, 52.631579, 0.970000, 7.784200, 0.454847, 0.323262, 0.047943, 0.133835, 0.577413, 
20, 50.000000, 0.970000, 8.192100, 0.454657, 0.323702, 0.052960, 0.131785, 0.578914, 
21, 47.619048, 0.970000, 8.604300, 0.437358, 0.322772, 0.051715, 0.134578, 0.574851, 
22, 45.454545, 0.970000, 9.007700, 0.421816, 0.321849, 0.052101, 0.128646, 0.574781, 
23, 43.478261, 0.970000, 9.416400, 0.400138, 0.323334, 0.050023, 0.134321, 0.575466, 
24, 41.666667, 0.970000, 9.824100, 0.395274, 0.318886, 0.055283, 0.134102, 0.572744, 
25, 40.000000, 0.970000, 10.233200, 0.382348, 0.322773, 0.049784, 0.132363, 0.573879, 
26, 38.461538, 0.970000, 10.645000, 0.366549, 0.322581, 0.049342, 0.130848, 0.576378, 
27, 37.037037, 0.970000, 11.048700, 0.355110, 0.318372, 0.050227, 0.131396, 0.573901, 
28, 35.714286, 0.970000, 11.455700, 0.341291, 0.317144, 0.051230, 0.131366, 0.574474, 
29, 34.482759, 0.970000, 11.864300, 0.333024, 0.322814, 0.052431, 0.134636, 0.571907, 
30, 33.333333, 0.970000, 12.277200, 0.322661, 0.320383, 0.048978, 0.133718, 0.570073, 
31, 32.258065, 0.970000, 12.679600, 0.316984, 0.318886, 0.051630, 0.129548, 0.571319, 
32, 31.250000, 0.970000, 13.088000, 0.308455, 0.321980, 0.055235, 0.133597, 0.570986, 
33, 30.303030, 0.970000, 13.500900, 0.297183, 0.318860, 0.053195, 0.125606, 0.571332, 
34, 29.411765, 0.970000, 13.903700, 0.289531, 0.317534, 0.050605, 0.135029, 0.569316, 
35, 28.571429, 0.970000, 14.316400, 0.282331, 0.318800, 0.052973, 0.135641, 0.568130, 
36, 27.777778, 0.970000, 14.725900, 0.276111, 0.322304, 0.050796, 0.132561, 0.569538, 
37, 27.027027, 0.970000, 15.128700, 0.268352, 0.316420, 0.054678, 0.134166, 0.571806, 
38, 26.315789, 0.970000, 15.541200, 0.264004, 0.317166, 0.049705, 0.132858, 0.570199, 
39, 25.641026, 0.970000, 15.949000, 0.261848, 0.315979, 0.050202, 0.132633, 0.568613, 
40, 25.000000, 0.970000, 16.357500, 0.258288, 0.317723, 0.051902, 0.134311, 0.571434, 
41, 24.390244, 0.970000, 16.764800, 0.249970, 0.318854, 0.051503, 0.128361, 0.570093, 
42, 23.809524, 0.970000, 17.168300, 0.248034, 0.318642, 0.050827, 0.131739, 0.571206, 
43, 23.255814, 0.970000, 17.578600, 0.241046, 0.317600, 0.050218, 0.131773, 0.569220, 
44, 22.727273, 0.970000, 17.984800, 0.234264, 0.315285, 0.050021, 0.130509, 0.571001, 
45, 22.222222, 0.970000, 18.392900, 0.229455, 0.319595, 0.051215, 0.129257, 0.570625, 
46, 21.739130, 0.970000, 18.801800, 0.226852, 0.320307, 0.048592, 0.132111, 0.568487, 
47, 21.276596, 0.970000, 19.214300, 0.222136, 0.315494, 0.053650, 0.133472, 0.570934, 
48, 20.833333, 0.970000, 19.620800, 0.217415, 0.313880, 0.049972, 0.132172, 0.569312, 
49, 20.408163, 0.970000, 20.029600, 0.213190, 0.317440, 0.052133, 0.131896, 0.566945, 
13, 76.923077, 0.960000, 5.335700, 0.642820, 0.324948, 0.055343, 0.135231, 0.586076, 
14, 71.428571, 0.960000, 5.748000, 0.609380, 0.325512, 0.050322, 0.133961, 0.581231, 
15, 66.666667, 0.960000, 6.151700, 0.573186, 0.323265, 0.051351, 0.131157, 0.585233, 
16, 62.500000, 0.960000, 6.564000, 0.542925, 0.322636, 0.051720, 0.133863, 0.580596, 
17, 58.823529, 0.960000, 6.971900, 0.517612, 0.323343, 0.050496, 0.131655, 0.580083, 
18, 55.555556, 0.960000, 7.376600, 0.492014, 0.323275, 0.053425, 0.129453, 0.579057, 
19, 52.631579, 0.960000, 7.784000, 0.445027, 0.323667, 0.054371, 0.134561, 0.581625, 
20, 50.000000, 0.960000, 8.192300, 0.447681, 0.324510, 0.052285, 0.129956, 0.575093, 
21, 47.619048, 0.960000, 8.605400, 0.429488, 0.323587, 0.053275, 0.130204, 0.575717, 
22, 45.454545, 0.960000, 9.008200, 0.407102, 0.324776, 0.050540, 0.127868, 0.572908, 
23, 43.478261, 0.960000, 9.416500, 0.393114, 0.319815, 0.052489, 0.132166, 0.576861, 
24, 41.666667, 0.960000, 9.829200, 0.380285, 0.320414, 0.051027, 0.131334, 0.574754, 
25, 40.000000, 0.960000, 10.236500, 0.371380, 0.321422, 0.055837, 0.133873, 0.574578, 
26, 38.461538, 0.960000, 10.640000, 0.354030, 0.320496, 0.053065, 0.134413, 0.572956, 
27, 37.037037, 0.960000, 11.052500, 0.346616, 0.322809, 0.053491, 0.131641, 0.573015, 
28, 35.714286, 0.960000, 11.460700, 0.336064, 0.323467, 0.050312, 0.128203, 0.568656, 
29, 34.482759, 0.960000, 11.864500, 0.322698, 0.320866, 0.052397, 0.131808, 0.571270, 
30, 33.333333, 0.960000, 12.272300, 0.316900, 0.320438, 0.051283, 0.134521, 0.573624, 
31, 32.258065, 0.960000, 12.679200, 0.307979, 0.320395, 0.052234, 0.131355, 0.570464, 
32, 31.250000, 0.960000, 13.088100, 0.298104, 0.322882, 0.050653, 0.125957, 0.572548, 
33, 30.303030, 0.960000, 13.495300, 0.291190, 0.318095, 0.053818, 0.135152, 0.568612, 
34, 29.411765, 0.960000, 13.909200, 0.281810, 0.320929, 0.051033, 0.127468, 0.569782, 
35, 28.571429, 0.960000, 14.312200, 0.275971, 0.317131, 0.049205, 0.131091, 0.571209, 
36, 27.777778, 0.960000, 14.720400, 0.266746, 0.318164, 0.048643, 0.129333, 0.569789, 
37, 27.027027, 0.960000, 15.128400, 0.266395, 0.320415, 0.050573, 0.126994, 0.570280, 
38, 26.315789, 0.960000, 15.536800, 0.259353, 0.319121, 0.052463, 0.134233, 0.570831, 
39, 25.641026, 0.960000, 15.949100, 0.257942, 0.317312, 0.048909, 0.134268, 0.569847, 
40, 25.000000, 0.960000, 16.357400, 0.251004, 0.319275, 0.046759, 0.134857, 0.568976, 
41, 24.390244, 0.960000, 16.764800, 0.247089, 0.318653, 0.050466, 0.135186, 0.572436, 
42, 23.809524, 0.960000, 17.172800, 0.239784, 0.319197, 0.051134, 0.127817, 0.567574, 
43, 23.255814, 0.960000, 17.576400, 0.231593, 0.314040, 0.052956, 0.131666, 0.569764, 
44, 22.727273, 0.960000, 17.989500, 0.228411, 0.318358, 0.049620, 0.129807, 0.570752, 
45, 22.222222, 0.960000, 18.392800, 0.224609, 0.318677, 0.053708, 0.128953, 0.568743, 
46, 21.739130, 0.960000, 18.800100, 0.218789, 0.317858, 0.051195, 0.128404, 0.567313, 
47, 21.276596, 0.960000, 19.212800, 0.217134, 0.319552, 0.051379, 0.132041, 0.571236, 
48, 20.833333, 0.960000, 19.616300, 0.212621, 0.319331, 0.053593, 0.131377, 0.569282, 
49, 20.408163, 0.960000, 20.023600, 0.209748, 0.319603, 0.052778, 0.130102, 0.570825, 
14, 71.428571, 0.950000, 5.744000, 0.581788, 0.323046, 0.050981, 0.130256, 0.585490, 
15, 66.666667, 0.950000, 6.155800, 0.561082, 0.321163, 0.054466, 0.132313, 0.586056, 
16, 62.500000, 0.950000, 6.559700, 0.537404, 0.323574, 0.052169, 0.130597, 0.580832, 
17, 58.823529, 0.950000, 6.968100, 0.503946, 0.324949, 0.052629, 0.133697, 0.583110, 
18, 55.555556, 0.950000, 7.375700, 0.481505, 0.325748, 0.053399, 0.133161, 0.578866, 
19, 52.631579, 0.950000, 7.784300, 0.459320, 0.319107, 0.051094, 0.130945, 0.575956, 
20, 50.000000, 0.950000, 8.196500, 0.442147, 0.324759, 0.055671, 0.129481, 0.577458, 
21, 47.619048, 0.950000, 8.604500, 0.421877, 0.321918, 0.050860, 0.131824, 0.576369, 
22, 45.454545, 0.950000, 9.007900, 0.401702, 0.323112, 0.054533, 0.133203, 0.574782, 
23, 43.478261, 0.950000, 9.421600, 0.385569, 0.323290, 0.052454, 0.129041, 0.575567, 
24, 41.666667, 0.950000, 9.829200, 0.374539, 0.326338, 0.054217, 0.129811, 0.573203, 
25, 40.000000, 0.950000, 10.231600, 0.363641, 0.318825, 0.053462, 0.131431, 0.573443, 
26, 38.461538, 0.950000, 10.643900, 0.352297, 0.319913, 0.054216, 0.131911, 0.573688, 
27, 37.037037, 0.950000, 11.047900, 0.333755, 0.319041, 0.052367, 0.126559, 0.571860, 
28, 35.714286, 0.950000, 11.461100, 0.324945, 0.318962, 0.049907, 0.126528, 0.574981, 
29, 34.482759, 0.950000, 11.869300, 0.319991, 0.321910, 0.047871, 0.125462, 0.571129, 
30, 33.333333, 0.950000, 12.272200, 0.306671, 0.319879, 0.049880, 0.130376, 0.573234, 
31, 32.258065, 0.950000, 12.685800, 0.304116, 0.321443, 0.048639, 0.128460, 0.567172, 
32, 31.250000, 0.950000, 13.087400, 0.292816, 0.320412, 0.050794, 0.133684, 0.573061, 
33, 30.303030, 0.950000, 13.495700, 0.282808, 0.320497, 0.051860, 0.134093, 0.574734, 
34, 29.411765, 0.950000, 13.911800, 0.272718, 0.319522, 0.049721, 0.129243, 0.571933, 
35, 28.571429, 0.950000, 14.317400, 0.268396, 0.318871, 0.050769, 0.132619, 0.572546, 
36, 27.777778, 0.950000, 14.719900, 0.263767, 0.317468, 0.045484, 0.130097, 0.568995, 
37, 27.027027, 0.950000, 15.133200, 0.257068, 0.318191, 0.049186, 0.133796, 0.571470, 
38, 26.315789, 0.950000, 15.541200, 0.255951, 0.321382, 0.048249, 0.132690, 0.567980, 
39, 25.641026, 0.950000, 15.950100, 0.249629, 0.316274, 0.051220, 0.131485, 0.565858, 
40, 25.000000, 0.950000, 16.357600, 0.245596, 0.321825, 0.055454, 0.133085, 0.570119, 
41, 24.390244, 0.950000, 16.760200, 0.239126, 0.318626, 0.053769, 0.131056, 0.569559, 
42, 23.809524, 0.950000, 17.173200, 0.231770, 0.319248, 0.050098, 0.132314, 0.571228, 
43, 23.255814, 0.950000, 17.575900, 0.228555, 0.317188, 0.048889, 0.134584, 0.569359, 
44, 22.727273, 0.950000, 17.992300, 0.225131, 0.316566, 0.048083, 0.132850, 0.573598, 
45, 22.222222, 0.950000, 18.392900, 0.220477, 0.316512, 0.053647, 0.129299, 0.570039, 
46, 21.739130, 0.950000, 18.800600, 0.216702, 0.318782, 0.053159, 0.131907, 0.568821, 
47, 21.276596, 0.950000, 19.207700, 0.213795, 0.317799, 0.052696, 0.128723, 0.568637, 
48, 20.833333, 0.950000, 19.621700, 0.209124, 0.318451, 0.053644, 0.127682, 0.568908, 
49, 20.408163, 0.950000, 20.029600, 0.205874, 0.319349, 0.051790, 0.132033, 0.569755, 
14, 71.428571, 0.940000, 5.747800, 0.579876, 0.327135, 0.053952, 0.129108, 0.581562, 
15, 66.666667, 0.940000, 6.155700, 0.556272, 0.323692, 0.051767, 0.127646, 0.582483, 
16, 62.500000, 0.940000, 6.563700, 0.519325, 0.326072, 0.049896, 0.127799, 0.582208, 
