frqFct ,frqMhz, VCCINT ,exe time ,intPower ,pintPower ,auxPower ,pauxPower ,1v5Power
34, 29.411765, 0.880000, 13.908900, 0.237686, 0.319236, 0.049373, 0.140129, 0.572779, 
35, 28.571429, 0.880000, 14.317200, 0.232897, 0.320954, 0.049592, 0.138029, 0.569909, 
36, 27.777778, 0.880000, 14.725200, 0.223833, 0.314175, 0.051974, 0.136743, 0.570549, 
37, 27.027027, 0.880000, 15.132700, 0.217356, 0.316919, 0.049522, 0.141234, 0.571113, 
38, 26.315789, 0.880000, 15.541100, 0.217366, 0.316796, 0.050720, 0.142208, 0.570204, 
39, 25.641026, 0.880000, 15.949000, 0.210431, 0.319859, 0.052371, 0.140474, 0.570672, 
40, 25.000000, 0.880000, 16.352000, 0.205725, 0.315548, 0.051749, 0.137533, 0.568600, 
41, 24.390244, 0.880000, 16.765500, 0.200110, 0.318986, 0.054578, 0.134764, 0.569163, 
42, 23.809524, 0.880000, 17.173500, 0.194031, 0.317917, 0.053556, 0.144104, 0.572079, 
43, 23.255814, 0.880000, 17.580800, 0.188996, 0.315927, 0.050256, 0.135024, 0.568905, 
44, 22.727273, 0.880000, 17.989800, 0.186028, 0.316756, 0.048821, 0.144062, 0.569520, 
45, 22.222222, 0.880000, 18.398400, 0.184039, 0.317391, 0.050331, 0.140327, 0.571428, 
46, 21.739130, 0.880000, 18.806500, 0.182344, 0.318440, 0.048094, 0.144189, 0.570642, 
47, 21.276596, 0.880000, 19.215100, 0.176926, 0.317367, 0.048914, 0.142513, 0.574244, 
48, 20.833333, 0.880000, 19.621700, 0.175414, 0.317497, 0.051163, 0.142378, 0.569949, 
49, 20.408163, 0.880000, 20.026200, 0.171294, 0.317973, 0.052165, 0.142223, 0.569701, 
17, 58.823529, 0.870000, 6.967800, 0.418613, 0.321667, 0.052381, 0.134926, 0.580376, 
18, 55.555556, 0.870000, 7.375900, 0.405999, 0.317696, 0.052935, 0.138673, 0.580268, 
19, 52.631579, 0.870000, 7.788500, 0.389773, 0.322088, 0.051364, 0.138787, 0.575365, 
20, 50.000000, 0.870000, 8.196500, 0.356757, 0.321440, 0.052645, 0.138668, 0.575042, 
21, 47.619048, 0.870000, 8.599800, 0.347703, 0.321593, 0.052489, 0.143525, 0.575568, 
22, 45.454545, 0.870000, 9.007900, 0.334673, 0.319302, 0.053018, 0.135727, 0.575721, 
23, 43.478261, 0.870000, 9.419900, 0.326779, 0.322874, 0.053724, 0.139844, 0.573947, 
24, 41.666667, 0.870000, 9.824100, 0.309915, 0.321313, 0.049069, 0.143579, 0.577722, 
25, 40.000000, 0.870000, 10.236000, 0.296861, 0.325003, 0.053012, 0.145317, 0.575645, 
26, 38.461538, 0.870000, 10.644200, 0.289896, 0.322865, 0.051299, 0.146393, 0.575196, 
27, 37.037037, 0.870000, 11.047800, 0.282989, 0.319680, 0.049490, 0.142906, 0.572466, 
28, 35.714286, 0.870000, 11.460700, 0.275042, 0.320013, 0.051211, 0.148253, 0.572386, 
29, 34.482759, 0.870000, 11.863800, 0.261719, 0.318869, 0.052701, 0.143543, 0.575695, 
30, 33.333333, 0.870000, 12.277200, 0.252936, 0.318139, 0.051642, 0.146457, 0.572887, 
31, 32.258065, 0.870000, 12.679300, 0.247744, 0.319149, 0.050105, 0.150402, 0.572682, 
32, 31.250000, 0.870000, 13.088000, 0.239329, 0.316470, 0.049636, 0.148295, 0.570208, 
33, 30.303030, 0.870000, 13.501400, 0.235368, 0.318534, 0.048422, 0.146695, 0.574013, 
34, 29.411765, 0.870000, 13.904600, 0.231002, 0.315420, 0.052756, 0.148081, 0.573477, 
35, 28.571429, 0.870000, 14.311700, 0.226515, 0.318157, 0.049930, 0.149348, 0.571703, 
36, 27.777778, 0.870000, 14.725400, 0.220788, 0.319987, 0.051708, 0.146416, 0.571914, 
37, 27.027027, 0.870000, 15.133500, 0.216754, 0.317546, 0.053725, 0.146894, 0.572886, 
38, 26.315789, 0.870000, 15.535200, 0.207801, 0.318154, 0.050029, 0.150998, 0.572821, 
39, 25.641026, 0.870000, 15.944200, 0.204860, 0.318758, 0.051125, 0.149867, 0.570575, 
40, 25.000000, 0.870000, 16.359600, 0.197963, 0.320280, 0.052226, 0.149878, 0.570562, 
41, 24.390244, 0.870000, 16.765400, 0.195122, 0.319542, 0.054009, 0.146250, 0.568992, 
42, 23.809524, 0.870000, 17.172800, 0.189644, 0.314809, 0.053071, 0.147943, 0.571647, 
43, 23.255814, 0.870000, 17.580800, 0.188414, 0.317377, 0.053046, 0.148592, 0.567194, 
44, 22.727273, 0.870000, 17.989000, 0.184063, 0.319674, 0.052660, 0.148062, 0.571897, 
45, 22.222222, 0.870000, 18.397200, 0.178993, 0.313001, 0.049383, 0.147365, 0.568538, 
46, 21.739130, 0.870000, 18.800800, 0.175025, 0.317199, 0.049680, 0.148596, 0.570199, 
47, 21.276596, 0.870000, 19.211300, 0.172732, 0.313421, 0.055063, 0.147971, 0.566255, 
48, 20.833333, 0.870000, 19.621600, 0.169519, 0.315832, 0.051168, 0.152317, 0.571016, 
49, 20.408163, 0.870000, 20.023900, 0.167871, 0.315407, 0.052195, 0.149585, 0.572288, 
17, 58.823529, 0.860000, 6.972300, 0.411457, 0.321274, 0.053060, 0.147023, 0.579211, 
18, 55.555556, 0.860000, 7.380100, 0.390156, 0.323200, 0.053122, 0.149105, 0.577788, 
19, 52.631579, 0.860000, 7.784200, 0.363320, 0.322209, 0.051545, 0.153021, 0.577576, 
20, 50.000000, 0.860000, 8.192200, 0.352123, 0.321944, 0.053838, 0.151373, 0.577327, 
21, 47.619048, 0.860000, 8.604100, 0.342913, 0.319782, 0.051741, 0.149721, 0.575723, 
22, 45.454545, 0.860000, 9.007700, 0.331167, 0.317656, 0.049513, 0.147103, 0.576064, 
23, 43.478261, 0.860000, 9.416200, 0.316982, 0.318864, 0.047911, 0.147393, 0.573749, 
24, 41.666667, 0.860000, 9.828400, 0.305887, 0.318177, 0.048105, 0.148239, 0.574463, 
25, 40.000000, 0.860000, 10.236800, 0.294253, 0.321835, 0.049828, 0.149472, 0.574080, 
26, 38.461538, 0.860000, 10.645000, 0.283204, 0.319367, 0.049984, 0.143699, 0.575262, 
27, 37.037037, 0.860000, 11.053300, 0.274301, 0.319712, 0.054254, 0.147442, 0.571474, 
28, 35.714286, 0.860000, 11.461500, 0.266448, 0.317332, 0.052432, 0.148068, 0.573417, 
29, 34.482759, 0.860000, 11.869100, 0.256903, 0.321280, 0.046931, 0.145502, 0.573212, 
30, 33.333333, 0.860000, 12.277000, 0.247290, 0.317778, 0.053720, 0.145819, 0.569913, 
31, 32.258065, 0.860000, 12.679600, 0.242334, 0.323259, 0.053604, 0.145072, 0.572263, 
32, 31.250000, 0.860000, 13.092900, 0.234392, 0.315702, 0.052539, 0.150525, 0.572389, 
33, 30.303030, 0.860000, 13.496500, 0.228784, 0.318543, 0.052530, 0.146381, 0.573339, 
34, 29.411765, 0.860000, 13.905300, 0.226818, 0.318949, 0.050436, 0.148903, 0.572049, 
35, 28.571429, 0.860000, 14.311900, 0.220041, 0.320086, 0.051727, 0.147424, 0.570910, 
36, 27.777778, 0.860000, 14.719900, 0.218397, 0.317442, 0.049046, 0.147867, 0.571408, 
37, 27.027027, 0.860000, 15.128400, 0.207327, 0.317538, 0.048539, 0.146083, 0.571790, 
38, 26.315789, 0.860000, 15.535400, 0.206357, 0.319832, 0.048431, 0.147522, 0.568149, 
39, 25.641026, 0.860000, 15.944700, 0.199899, 0.318214, 0.055023, 0.145136, 0.568665, 
40, 25.000000, 0.860000, 16.357100, 0.194508, 0.316895, 0.052932, 0.145817, 0.571447, 
41, 24.390244, 0.860000, 16.760400, 0.191215, 0.320338, 0.050738, 0.146326, 0.568981, 
42, 23.809524, 0.860000, 17.174000, 0.187928, 0.316924, 0.050361, 0.147953, 0.568802, 
43, 23.255814, 0.860000, 17.581400, 0.182428, 0.316319, 0.051689, 0.148519, 0.570196, 
44, 22.727273, 0.860000, 17.985200, 0.181387, 0.314483, 0.052333, 0.146084, 0.566625, 
45, 22.222222, 0.860000, 18.392100, 0.179069, 0.317387, 0.053824, 0.144824, 0.568088, 
46, 21.739130, 0.860000, 18.805700, 0.172814, 0.318048, 0.052211, 0.144625, 0.570333, 
47, 21.276596, 0.860000, 19.207600, 0.170038, 0.315780, 0.049230, 0.147915, 0.570210, 
48, 20.833333, 0.860000, 19.621900, 0.163649, 0.319130, 0.049353, 0.146377, 0.569307, 
49, 20.408163, 0.860000, 20.023900, 0.164362, 0.315287, 0.050994, 0.146777, 0.568575, 
18, 55.555556, 0.850000, 7.380100, 0.387592, 0.318439, 0.054307, 0.143441, 0.579017, 
19, 52.631579, 0.850000, 7.787600, 0.366276, 0.319383, 0.053971, 0.149216, 0.575272, 
20, 50.000000, 0.850000, 8.196900, 0.345339, 0.321702, 0.053227, 0.145223, 0.577054, 
21, 47.619048, 0.850000, 8.604700, 0.337486, 0.321718, 0.049492, 0.146671, 0.578071, 
22, 45.454545, 0.850000, 9.008200, 0.320386, 0.314401, 0.052665, 0.144329, 0.572583, 
23, 43.478261, 0.850000, 9.417400, 0.309776, 0.321945, 0.053074, 0.144143, 0.576495, 
24, 41.666667, 0.850000, 9.823900, 0.297367, 0.319618, 0.053860, 0.141073, 0.574555, 
25, 40.000000, 0.850000, 10.237100, 0.288573, 0.317732, 0.048636, 0.145386, 0.575136, 
26, 38.461538, 0.850000, 10.645000, 0.278832, 0.320413, 0.051933, 0.141421, 0.572828, 
27, 37.037037, 0.850000, 11.048800, 0.269028, 0.318867, 0.055181, 0.142630, 0.574698, 
28, 35.714286, 0.850000, 11.456100, 0.262163, 0.317843, 0.052207, 0.143733, 0.572784, 
29, 34.482759, 0.850000, 11.868000, 0.249119, 0.318519, 0.052302, 0.140065, 0.572370, 
30, 33.333333, 0.850000, 12.278000, 0.241690, 0.320742, 0.050690, 0.140800, 0.573712, 
31, 32.258065, 0.850000, 12.684900, 0.238006, 0.320013, 0.053677, 0.141990, 0.569936, 
32, 31.250000, 0.850000, 13.092400, 0.231497, 0.319536, 0.049760, 0.144441, 0.572241, 
33, 30.303030, 0.850000, 13.495900, 0.226689, 0.317520, 0.052748, 0.140799, 0.570605, 
34, 29.411765, 0.850000, 13.909600, 0.220615, 0.319176, 0.052793, 0.140098, 0.573506, 
35, 28.571429, 0.850000, 14.312500, 0.215095, 0.317716, 0.051749, 0.138456, 0.572141, 
36, 27.777778, 0.850000, 14.720200, 0.210483, 0.317021, 0.053832, 0.137054, 0.569371, 
37, 27.027027, 0.850000, 15.133800, 0.205596, 0.314237, 0.047871, 0.141057, 0.569650, 
38, 26.315789, 0.850000, 15.540500, 0.196168, 0.317798, 0.053715, 0.141672, 0.571306, 
39, 25.641026, 0.850000, 15.951900, 0.194703, 0.318514, 0.053403, 0.140416, 0.569006, 
40, 25.000000, 0.850000, 16.352200, 0.190269, 0.316888, 0.054372, 0.139280, 0.569832, 
41, 24.390244, 0.850000, 16.765300, 0.186203, 0.316761, 0.052293, 0.137372, 0.568328, 
42, 23.809524, 0.850000, 17.168200, 0.181848, 0.319397, 0.051493, 0.142195, 0.573956, 
43, 23.255814, 0.850000, 17.581800, 0.177572, 0.315644, 0.051497, 0.141227, 0.570301, 
44, 22.727273, 0.850000, 17.989700, 0.173261, 0.320455, 0.048200, 0.142310, 0.570237, 
45, 22.222222, 0.850000, 18.397500, 0.169488, 0.319609, 0.052313, 0.140451, 0.569636, 
46, 21.739130, 0.850000, 18.800100, 0.167817, 0.316353, 0.050342, 0.140463, 0.570193, 
47, 21.276596, 0.850000, 19.212900, 0.165104, 0.317306, 0.052133, 0.141487, 0.567654, 
48, 20.833333, 0.850000, 19.616400, 0.163063, 0.317588, 0.048220, 0.139740, 0.567512, 
49, 20.408163, 0.850000, 20.029200, 0.160600, 0.320240, 0.051694, 0.138282, 0.569794, 
19, 52.631579, 0.840000, 7.788300, 0.352375, 0.321276, 0.056371, 0.139452, 0.581051, 
20, 50.000000, 0.840000, 8.195500, 0.337468, 0.318965, 0.048896, 0.139722, 0.579749, 
21, 47.619048, 0.840000, 8.600100, 0.329180, 0.322500, 0.052148, 0.140243, 0.574439, 
22, 45.454545, 0.840000, 9.013300, 0.317046, 0.320881, 0.051947, 0.137297, 0.576933, 
23, 43.478261, 0.840000, 9.416500, 0.301948, 0.320769, 0.054180, 0.138871, 0.574438, 
24, 41.666667, 0.840000, 9.823300, 0.288326, 0.320621, 0.052404, 0.137802, 0.576612, 
25, 40.000000, 0.840000, 10.232800, 0.278920, 0.318537, 0.052552, 0.135612, 0.573017, 
26, 38.461538, 0.840000, 10.640200, 0.272229, 0.317768, 0.051497, 0.133360, 0.574340, 
27, 37.037037, 0.840000, 11.048300, 0.262765, 0.320048, 0.054746, 0.135121, 0.576307, 
28, 35.714286, 0.840000, 11.459800, 0.241148, 0.318911, 0.049769, 0.135484, 0.575297, 
29, 34.482759, 0.840000, 11.869000, 0.242969, 0.318325, 0.051669, 0.134252, 0.572491, 
30, 33.333333, 0.840000, 12.277900, 0.231622, 0.318670, 0.050253, 0.137132, 0.573570, 
31, 32.258065, 0.840000, 12.684500, 0.229328, 0.319401, 0.053455, 0.136794, 0.573042, 
32, 31.250000, 0.840000, 13.092900, 0.225943, 0.319195, 0.049981, 0.135177, 0.569516, 
33, 30.303030, 0.840000, 13.501900, 0.221222, 0.317297, 0.049104, 0.132047, 0.575266, 
34, 29.411765, 0.840000, 13.909200, 0.214235, 0.317741, 0.055442, 0.134882, 0.569803, 
35, 28.571429, 0.840000, 14.317000, 0.212265, 0.318574, 0.049826, 0.131314, 0.567396, 
36, 27.777778, 0.840000, 14.725200, 0.204855, 0.319125, 0.050325, 0.133333, 0.571307, 
37, 27.027027, 0.840000, 15.128000, 0.199084, 0.315747, 0.051618, 0.130400, 0.572951, 
38, 26.315789, 0.840000, 15.541900, 0.194252, 0.317628, 0.050451, 0.130973, 0.573796, 
39, 25.641026, 0.840000, 15.943400, 0.190299, 0.316000, 0.053841, 0.129043, 0.571322, 
40, 25.000000, 0.840000, 16.351800, 0.185911, 0.320943, 0.051895, 0.135826, 0.570651, 
41, 24.390244, 0.840000, 16.765600, 0.181074, 0.316049, 0.047138, 0.130915, 0.572459, 
42, 23.809524, 0.840000, 17.174200, 0.178443, 0.313311, 0.051945, 0.134617, 0.572905, 
43, 23.255814, 0.840000, 17.582700, 0.173703, 0.315241, 0.049470, 0.133518, 0.571980, 
44, 22.727273, 0.840000, 17.984600, 0.171750, 0.313445, 0.050217, 0.131107, 0.570965, 
45, 22.222222, 0.840000, 18.397400, 0.168144, 0.316272, 0.051457, 0.130003, 0.572559, 
46, 21.739130, 0.840000, 18.805100, 0.165553, 0.317379, 0.049504, 0.131571, 0.569659, 
47, 21.276596, 0.840000, 19.208800, 0.160295, 0.317372, 0.051591, 0.134777, 0.570435, 
48, 20.833333, 0.840000, 19.617200, 0.158386, 0.315616, 0.049515, 0.133441, 0.570330, 
49, 20.408163, 0.840000, 20.030000, 0.156409, 0.317132, 0.052828, 0.130550, 0.569101, 
20, 50.000000, 0.830000, 8.196500, 0.329947, 0.318851, 0.051737, 0.131138, 0.579241, 
21, 47.619048, 0.830000, 8.605700, 0.323374, 0.320050, 0.053569, 0.134100, 0.574518, 
22, 45.454545, 0.830000, 9.012200, 0.308787, 0.321022, 0.051230, 0.135083, 0.575047, 
23, 43.478261, 0.830000, 9.416000, 0.290758, 0.320802, 0.050260, 0.131590, 0.574717, 
24, 41.666667, 0.830000, 9.824800, 0.281078, 0.317186, 0.050633, 0.132472, 0.575160, 
25, 40.000000, 0.830000, 10.237100, 0.272034, 0.319192, 0.049589, 0.131392, 0.575045, 
26, 38.461538, 0.830000, 10.644500, 0.262626, 0.319864, 0.050708, 0.131801, 0.572905, 
27, 37.037037, 0.830000, 11.053600, 0.257105, 0.322657, 0.051467, 0.131904, 0.572775, 
28, 35.714286, 0.830000, 11.456100, 0.250947, 0.320482, 0.050894, 0.131705, 0.571340, 
29, 34.482759, 0.830000, 11.863800, 0.236412, 0.320389, 0.051880, 0.133438, 0.574908, 
30, 33.333333, 0.830000, 12.271800, 0.231655, 0.319661, 0.051465, 0.130516, 0.575056, 
31, 32.258065, 0.830000, 12.679800, 0.224540, 0.317934, 0.052322, 0.133824, 0.571992, 
32, 31.250000, 0.830000, 13.088200, 0.222590, 0.314931, 0.050761, 0.133607, 0.573689, 
33, 30.303030, 0.830000, 13.496100, 0.213851, 0.317484, 0.049618, 0.133874, 0.570101, 
34, 29.411765, 0.830000, 13.909100, 0.211930, 0.318476, 0.050501, 0.134059, 0.571480, 
35, 28.571429, 0.830000, 14.317400, 0.207375, 0.317384, 0.050167, 0.131566, 0.570049, 
36, 27.777778, 0.830000, 14.725200, 0.199444, 0.319920, 0.051488, 0.134385, 0.570013, 
37, 27.027027, 0.830000, 15.128300, 0.194185, 0.317454, 0.051004, 0.134072, 0.570509, 
38, 26.315789, 0.830000, 15.536900, 0.186408, 0.316508, 0.055074, 0.133169, 0.570725, 
39, 25.641026, 0.830000, 15.949000, 0.183359, 0.314304, 0.049926, 0.132898, 0.569965, 
40, 25.000000, 0.830000, 16.358100, 0.179853, 0.316682, 0.049001, 0.129794, 0.569916, 
41, 24.390244, 0.830000, 16.765100, 0.175539, 0.317375, 0.052345, 0.131945, 0.570253, 
42, 23.809524, 0.830000, 17.173000, 0.173334, 0.318356, 0.046905, 0.130573, 0.571401, 
43, 23.255814, 0.830000, 17.581400, 0.169907, 0.319886, 0.053065, 0.135954, 0.571288, 
44, 22.727273, 0.830000, 17.990300, 0.164174, 0.317965, 0.052290, 0.135226, 0.569979, 
45, 22.222222, 0.830000, 18.392300, 0.163662, 0.317014, 0.050627, 0.132042, 0.568769, 
46, 21.739130, 0.830000, 18.799800, 0.158264, 0.318461, 0.050513, 0.129472, 0.571653, 
47, 21.276596, 0.830000, 19.207200, 0.155895, 0.320222, 0.055888, 0.133785, 0.567186, 
48, 20.833333, 0.830000, 19.615900, 0.154349, 0.316764, 0.053717, 0.132917, 0.566518, 
49, 20.408163, 0.830000, 20.029800, 0.153682, 0.314265, 0.056588, 0.131295, 0.567147, 
20, 50.000000, 0.820000, 8.196300, 0.320464, 0.321516, 0.051329, 0.135026, 0.579730, 
21, 47.619048, 0.820000, 8.604200, 0.316493, 0.320147, 0.055111, 0.133218, 0.577142, 
22, 45.454545, 0.820000, 9.007700, 0.301358, 0.320890, 0.051778, 0.131476, 0.574392, 
23, 43.478261, 0.820000, 9.416100, 0.288352, 0.319865, 0.050674, 0.137086, 0.575344, 
24, 41.666667, 0.820000, 9.828900, 0.277646, 0.318750, 0.051935, 0.133306, 0.570649, 
25, 40.000000, 0.820000, 10.232800, 0.268250, 0.317282, 0.051644, 0.132130, 0.574695, 
26, 38.461538, 0.820000, 10.644100, 0.260552, 0.320258, 0.051328, 0.136156, 0.577146, 
27, 37.037037, 0.820000, 11.053100, 0.249215, 0.317590, 0.050828, 0.133152, 0.573948, 
28, 35.714286, 0.820000, 11.460600, 0.233781, 0.321301, 0.053916, 0.132084, 0.572732, 
29, 34.482759, 0.820000, 11.868800, 0.232414, 0.320073, 0.050693, 0.131503, 0.572054, 
30, 33.333333, 0.820000, 12.276900, 0.225459, 0.319385, 0.051266, 0.131352, 0.574748, 
31, 32.258065, 0.820000, 12.680000, 0.221367, 0.319267, 0.052420, 0.132138, 0.571934, 
32, 31.250000, 0.820000, 13.089000, 0.217443, 0.319853, 0.054509, 0.131713, 0.569481, 
33, 30.303030, 0.820000, 13.501200, 0.212570, 0.317985, 0.049884, 0.133062, 0.573211, 
34, 29.411765, 0.820000, 13.903600, 0.206226, 0.319448, 0.050652, 0.132506, 0.572216, 
35, 28.571429, 0.820000, 14.312200, 0.200110, 0.316369, 0.052213, 0.131181, 0.572149, 
36, 27.777778, 0.820000, 14.725400, 0.192402, 0.319254, 0.052899, 0.129782, 0.573775, 
37, 27.027027, 0.820000, 15.128700, 0.190240, 0.315928, 0.051718, 0.129705, 0.568815, 
38, 26.315789, 0.820000, 15.541400, 0.185056, 0.317083, 0.052457, 0.133813, 0.570216, 
39, 25.641026, 0.820000, 15.944300, 0.179710, 0.321390, 0.052213, 0.135061, 0.570334, 
40, 25.000000, 0.820000, 16.357200, 0.175478, 0.317427, 0.053365, 0.133154, 0.570803, 
41, 24.390244, 0.820000, 16.760900, 0.173523, 0.317934, 0.052725, 0.134752, 0.570221, 
42, 23.809524, 0.820000, 17.175000, 0.168277, 0.318498, 0.049125, 0.136039, 0.569926, 
43, 23.255814, 0.820000, 17.576900, 0.166736, 0.319364, 0.048060, 0.136763, 0.569892, 
44, 22.727273, 0.820000, 17.990300, 0.160983, 0.317890, 0.048982, 0.137240, 0.571403, 
45, 22.222222, 0.820000, 18.391900, 0.159937, 0.315938, 0.052861, 0.133897, 0.569812, 
46, 21.739130, 0.820000, 18.804900, 0.153009, 0.316261, 0.053715, 0.137727, 0.567904, 
47, 21.276596, 0.820000, 19.210100, 0.154175, 0.315456, 0.050158, 0.134410, 0.570760, 
48, 20.833333, 0.820000, 19.616600, 0.148016, 0.317574, 0.045415, 0.133473, 0.569009, 
49, 20.408163, 0.820000, 20.029900, 0.149748, 0.316648, 0.049237, 0.130345, 0.570482, 
22, 45.454545, 0.810000, 9.013000, 0.292300, 0.320720, 0.051263, 0.132231, 0.577423, 
23, 43.478261, 0.810000, 9.415500, 0.277464, 0.321563, 0.051040, 0.133982, 0.573770, 
24, 41.666667, 0.810000, 9.828400, 0.267501, 0.320600, 0.049078, 0.131307, 0.574474, 
25, 40.000000, 0.810000, 10.231900, 0.262155, 0.319505, 0.052154, 0.134123, 0.574537, 
26, 38.461538, 0.810000, 10.640000, 0.254691, 0.318823, 0.053702, 0.133536, 0.573869, 
27, 37.037037, 0.810000, 11.048400, 0.241812, 0.316976, 0.050919, 0.130766, 0.575697, 
28, 35.714286, 0.810000, 11.455900, 0.232365, 0.315926, 0.052795, 0.134485, 0.576659, 
29, 34.482759, 0.810000, 11.868700, 0.224913, 0.316270, 0.053378, 0.132728, 0.572095, 
30, 33.333333, 0.810000, 12.277300, 0.219694, 0.317233, 0.052039, 0.132833, 0.571705, 
31, 32.258065, 0.810000, 12.685500, 0.217099, 0.319884, 0.050955, 0.133007, 0.571292, 
32, 31.250000, 0.810000, 13.088100, 0.211704, 0.317124, 0.052394, 0.135439, 0.571421, 
33, 30.303030, 0.810000, 13.501200, 0.208098, 0.320075, 0.050336, 0.134106, 0.572072, 
34, 29.411765, 0.810000, 13.904800, 0.202805, 0.314873, 0.051398, 0.138067, 0.572191, 
35, 28.571429, 0.810000, 14.312300, 0.195087, 0.318055, 0.051162, 0.135792, 0.571095, 
36, 27.777778, 0.810000, 14.720400, 0.190423, 0.316749, 0.049280, 0.138443, 0.573651, 
37, 27.027027, 0.810000, 15.133500, 0.184616, 0.319072, 0.048668, 0.134010, 0.569356, 
38, 26.315789, 0.810000, 15.535700, 0.178839, 0.316576, 0.046942, 0.133026, 0.570917, 
39, 25.641026, 0.810000, 15.943900, 0.176253, 0.317996, 0.052650, 0.133926, 0.571978, 
40, 25.000000, 0.810000, 16.351700, 0.169120, 0.317840, 0.050714, 0.131551, 0.572670, 
41, 24.390244, 0.810000, 16.759600, 0.166657, 0.318248, 0.048399, 0.136114, 0.569520, 
42, 23.809524, 0.810000, 17.173300, 0.163597, 0.315354, 0.048749, 0.132729, 0.569315, 
