frqFct ,frqMhz, VCCINT ,exe time ,intPower ,pintPower ,auxPower ,pauxPower ,1v5Power
43, 23.255814, 0.810000, 17.576200, 0.160638, 0.318915, 0.049668, 0.132263, 0.570691, 
44, 22.727273, 0.810000, 17.990600, 0.157368, 0.319876, 0.049813, 0.133049, 0.571347, 
45, 22.222222, 0.810000, 18.397300, 0.152326, 0.314926, 0.050049, 0.135882, 0.568447, 
46, 21.739130, 0.810000, 18.800200, 0.151516, 0.312552, 0.052232, 0.138323, 0.569299, 
47, 21.276596, 0.810000, 19.213200, 0.149499, 0.316149, 0.052119, 0.135194, 0.571796, 
48, 20.833333, 0.810000, 19.615600, 0.148696, 0.315760, 0.050341, 0.134980, 0.572203, 
49, 20.408163, 0.810000, 20.028300, 0.145724, 0.314035, 0.053467, 0.134669, 0.568831, 
22, 45.454545, 0.800000, 9.013200, 0.286440, 0.316970, 0.050171, 0.135186, 0.575761, 
23, 43.478261, 0.800000, 9.420900, 0.270652, 0.316090, 0.049265, 0.131550, 0.576702, 
24, 41.666667, 0.800000, 9.829500, 0.266185, 0.317937, 0.054247, 0.133125, 0.574627, 
25, 40.000000, 0.800000, 10.236200, 0.256894, 0.320316, 0.052870, 0.133047, 0.574032, 
26, 38.461538, 0.800000, 10.642700, 0.245187, 0.320624, 0.051956, 0.132120, 0.572346, 
27, 37.037037, 0.800000, 11.048200, 0.236982, 0.319444, 0.052132, 0.132483, 0.574753, 
28, 35.714286, 0.800000, 11.461400, 0.228859, 0.317935, 0.052675, 0.137108, 0.572083, 
29, 34.482759, 0.800000, 11.868900, 0.220320, 0.317690, 0.048814, 0.132913, 0.571553, 
30, 33.333333, 0.800000, 12.273000, 0.216529, 0.317888, 0.049634, 0.136662, 0.573719, 
31, 32.258065, 0.800000, 12.685900, 0.213533, 0.320303, 0.050142, 0.129325, 0.573355, 
32, 31.250000, 0.800000, 13.092700, 0.208593, 0.319658, 0.049703, 0.127435, 0.576470, 
33, 30.303030, 0.800000, 13.500600, 0.203800, 0.318608, 0.055122, 0.131712, 0.573707, 
34, 29.411765, 0.800000, 13.908900, 0.194155, 0.317312, 0.049592, 0.127599, 0.571267, 
35, 28.571429, 0.800000, 14.317400, 0.192059, 0.317738, 0.052879, 0.129390, 0.573962, 
36, 27.777778, 0.800000, 14.724800, 0.183625, 0.317824, 0.050841, 0.134654, 0.568352, 
37, 27.027027, 0.800000, 15.133100, 0.178424, 0.319213, 0.051832, 0.132040, 0.570678, 
38, 26.315789, 0.800000, 15.536100, 0.173188, 0.317111, 0.051758, 0.132137, 0.570281, 
39, 25.641026, 0.800000, 15.944800, 0.170666, 0.319466, 0.051778, 0.132330, 0.572065, 
40, 25.000000, 0.800000, 16.357500, 0.168479, 0.318384, 0.053402, 0.131350, 0.568402, 
41, 24.390244, 0.800000, 16.759900, 0.165500, 0.314319, 0.055106, 0.133328, 0.567264, 
42, 23.809524, 0.800000, 17.176600, 0.158371, 0.317925, 0.053435, 0.126681, 0.570074, 
43, 23.255814, 0.800000, 17.581100, 0.158167, 0.317758, 0.050664, 0.132447, 0.573363, 
44, 22.727273, 0.800000, 17.984900, 0.155344, 0.318967, 0.048780, 0.133242, 0.570200, 
45, 22.222222, 0.800000, 18.397500, 0.149415, 0.317521, 0.050788, 0.133000, 0.568203, 
46, 21.739130, 0.800000, 18.800500, 0.149426, 0.316347, 0.050425, 0.136265, 0.570118, 
47, 21.276596, 0.800000, 19.208800, 0.147492, 0.317262, 0.053939, 0.132572, 0.570353, 
48, 20.833333, 0.800000, 19.616000, 0.144749, 0.318562, 0.046706, 0.136269, 0.569754, 
49, 20.408163, 0.800000, 20.029100, 0.142333, 0.315692, 0.049451, 0.135304, 0.569224, 
24, 41.666667, 0.790000, 9.824300, 0.262416, 0.317898, 0.051369, 0.129966, 0.577838, 
25, 40.000000, 0.790000, 10.232500, 0.250874, 0.317332, 0.051524, 0.133951, 0.572870, 
26, 38.461538, 0.790000, 10.640800, 0.240873, 0.318467, 0.052778, 0.130524, 0.575974, 
27, 37.037037, 0.790000, 11.052300, 0.231003, 0.319452, 0.052409, 0.128493, 0.572114, 
28, 35.714286, 0.790000, 11.455700, 0.226552, 0.318203, 0.053040, 0.132432, 0.575446, 
29, 34.482759, 0.790000, 11.868000, 0.215820, 0.316030, 0.050963, 0.131662, 0.574754, 
30, 33.333333, 0.790000, 12.277900, 0.211345, 0.320809, 0.050800, 0.130065, 0.574421, 
31, 32.258065, 0.790000, 12.679900, 0.205968, 0.317648, 0.052836, 0.134478, 0.574279, 
32, 31.250000, 0.790000, 13.093300, 0.203357, 0.321425, 0.053282, 0.130532, 0.568345, 
33, 30.303030, 0.790000, 13.496400, 0.197111, 0.318133, 0.052680, 0.134266, 0.567873, 
34, 29.411765, 0.790000, 13.904200, 0.193117, 0.317123, 0.049208, 0.133789, 0.570390, 
35, 28.571429, 0.790000, 14.312300, 0.184494, 0.317324, 0.047771, 0.132682, 0.570670, 
36, 27.777778, 0.790000, 14.720100, 0.181407, 0.319263, 0.054826, 0.130941, 0.574253, 
37, 27.027027, 0.790000, 15.133000, 0.177068, 0.314788, 0.053399, 0.131526, 0.571597, 
38, 26.315789, 0.790000, 15.541000, 0.171854, 0.319115, 0.047721, 0.130414, 0.570670, 
39, 25.641026, 0.790000, 15.944300, 0.167604, 0.317883, 0.050570, 0.131081, 0.571084, 
40, 25.000000, 0.790000, 16.352300, 0.166865, 0.317589, 0.049983, 0.133565, 0.570771, 
41, 24.390244, 0.790000, 16.765200, 0.162077, 0.315664, 0.051635, 0.131324, 0.571630, 
42, 23.809524, 0.790000, 17.173000, 0.157500, 0.319467, 0.054911, 0.131612, 0.570211, 
43, 23.255814, 0.790000, 17.576200, 0.155273, 0.322690, 0.051983, 0.126459, 0.570563, 
44, 22.727273, 0.790000, 17.985300, 0.151604, 0.320517, 0.051696, 0.127171, 0.569789, 
45, 22.222222, 0.790000, 18.398000, 0.146332, 0.317241, 0.050250, 0.131546, 0.568998, 
46, 21.739130, 0.790000, 18.805500, 0.145723, 0.317157, 0.053547, 0.128569, 0.568996, 
47, 21.276596, 0.790000, 19.212900, 0.146042, 0.316739, 0.050075, 0.133403, 0.573235, 
48, 20.833333, 0.790000, 19.621000, 0.142670, 0.316899, 0.051936, 0.132578, 0.570552, 
49, 20.408163, 0.790000, 20.025500, 0.137681, 0.315795, 0.049296, 0.131562, 0.570199, 
25, 40.000000, 0.780000, 10.232000, 0.244225, 0.314093, 0.048981, 0.130406, 0.577773, 
26, 38.461538, 0.780000, 10.640200, 0.232284, 0.321127, 0.050880, 0.132722, 0.575535, 
27, 37.037037, 0.780000, 11.048400, 0.226647, 0.316728, 0.052064, 0.132436, 0.575186, 
28, 35.714286, 0.780000, 11.454900, 0.216387, 0.320172, 0.053388, 0.135465, 0.578238, 
29, 34.482759, 0.780000, 11.869100, 0.213141, 0.316108, 0.056213, 0.133667, 0.570283, 
30, 33.333333, 0.780000, 12.272400, 0.208252, 0.317012, 0.054248, 0.131267, 0.574423, 
31, 32.258065, 0.780000, 12.679500, 0.205093, 0.319252, 0.057265, 0.130552, 0.574450, 
32, 31.250000, 0.780000, 13.093200, 0.197981, 0.316633, 0.053291, 0.128969, 0.568972, 
33, 30.303030, 0.780000, 13.496400, 0.191200, 0.319678, 0.049546, 0.130921, 0.570156, 
34, 29.411765, 0.780000, 13.904300, 0.185338, 0.319587, 0.055396, 0.133078, 0.570605, 
35, 28.571429, 0.780000, 14.311300, 0.183469, 0.317710, 0.053587, 0.133670, 0.571696, 
36, 27.777778, 0.780000, 14.725100, 0.175102, 0.319934, 0.053972, 0.128801, 0.570034, 
37, 27.027027, 0.780000, 15.128400, 0.171086, 0.315579, 0.053090, 0.135543, 0.572185, 
38, 26.315789, 0.780000, 15.541300, 0.169423, 0.318857, 0.054662, 0.127987, 0.570426, 
39, 25.641026, 0.780000, 15.944500, 0.164069, 0.316686, 0.052659, 0.128426, 0.569818, 
40, 25.000000, 0.780000, 16.356300, 0.161076, 0.317269, 0.051139, 0.132631, 0.569098, 
41, 24.390244, 0.780000, 16.765500, 0.158755, 0.318540, 0.051926, 0.129588, 0.573023, 
42, 23.809524, 0.780000, 17.167900, 0.153003, 0.318790, 0.050310, 0.131741, 0.570306, 
43, 23.255814, 0.780000, 17.580800, 0.150478, 0.318291, 0.050695, 0.133918, 0.570621, 
44, 22.727273, 0.780000, 17.985100, 0.147675, 0.316606, 0.050604, 0.130679, 0.569208, 
45, 22.222222, 0.780000, 18.397400, 0.146455, 0.317275, 0.051609, 0.134420, 0.571274, 
46, 21.739130, 0.780000, 18.805400, 0.143109, 0.315939, 0.052164, 0.133223, 0.568327, 
47, 21.276596, 0.780000, 19.207500, 0.141563, 0.316261, 0.047821, 0.131461, 0.570930, 
48, 20.833333, 0.780000, 19.615700, 0.136913, 0.314021, 0.051214, 0.129644, 0.570919, 
49, 20.408163, 0.780000, 20.024600, 0.135776, 0.317195, 0.053370, 0.130993, 0.571574, 
26, 38.461538, 0.770000, 10.644900, 0.228172, 0.320438, 0.052158, 0.131413, 0.575032, 
27, 37.037037, 0.770000, 11.048500, 0.218814, 0.318874, 0.053998, 0.132382, 0.572614, 
28, 35.714286, 0.770000, 11.456500, 0.213252, 0.317479, 0.052038, 0.136776, 0.574004, 
29, 34.482759, 0.770000, 11.869200, 0.208486, 0.318725, 0.052518, 0.129976, 0.574338, 
30, 33.333333, 0.770000, 12.272200, 0.204072, 0.317530, 0.049958, 0.135031, 0.570132, 
31, 32.258065, 0.770000, 12.679600, 0.198629, 0.320839, 0.053575, 0.129864, 0.571953, 
32, 31.250000, 0.770000, 13.087500, 0.191298, 0.316973, 0.052182, 0.131922, 0.574150, 
33, 30.303030, 0.770000, 13.500500, 0.189577, 0.317012, 0.052294, 0.133330, 0.571384, 
34, 29.411765, 0.770000, 13.909300, 0.181515, 0.316485, 0.050057, 0.131506, 0.569883, 
35, 28.571429, 0.770000, 14.311900, 0.175358, 0.317302, 0.054246, 0.131655, 0.571911, 
36, 27.777778, 0.770000, 14.723200, 0.171106, 0.315266, 0.051707, 0.133179, 0.571063, 
37, 27.027027, 0.770000, 15.133800, 0.167720, 0.320228, 0.049508, 0.135576, 0.570946, 
38, 26.315789, 0.770000, 15.535900, 0.164472, 0.316221, 0.049113, 0.130407, 0.572866, 
39, 25.641026, 0.770000, 15.945100, 0.157729, 0.318181, 0.045065, 0.130374, 0.569226, 
40, 25.000000, 0.770000, 16.356700, 0.155330, 0.320560, 0.051700, 0.131061, 0.572347, 
41, 24.390244, 0.770000, 16.764300, 0.153077, 0.316027, 0.052314, 0.131438, 0.573126, 
42, 23.809524, 0.770000, 17.171800, 0.149525, 0.315318, 0.053320, 0.134755, 0.572240, 
43, 23.255814, 0.770000, 17.581700, 0.147429, 0.316122, 0.052072, 0.130542, 0.569041, 
44, 22.727273, 0.770000, 17.989500, 0.144262, 0.317154, 0.052779, 0.131248, 0.567323, 
45, 22.222222, 0.770000, 18.397200, 0.142309, 0.315079, 0.052294, 0.130017, 0.570257, 
46, 21.739130, 0.770000, 18.805300, 0.139157, 0.318583, 0.054430, 0.132192, 0.568592, 
47, 21.276596, 0.770000, 19.208100, 0.136859, 0.314560, 0.050914, 0.133737, 0.568975, 
48, 20.833333, 0.770000, 19.621800, 0.135889, 0.316202, 0.049949, 0.133882, 0.568600, 
49, 20.408163, 0.770000, 20.030600, 0.132309, 0.319328, 0.053706, 0.132628, 0.568990, 
27, 37.037037, 0.760000, 11.048100, 0.215821, 0.319954, 0.051452, 0.133317, 0.572405, 
28, 35.714286, 0.760000, 11.456700, 0.208291, 0.318879, 0.052634, 0.133685, 0.573638, 
29, 34.482759, 0.760000, 11.864000, 0.203614, 0.317883, 0.050366, 0.128695, 0.575884, 
30, 33.333333, 0.760000, 12.272300, 0.200317, 0.320027, 0.054472, 0.134720, 0.574575, 
31, 32.258065, 0.760000, 12.680600, 0.194193, 0.320525, 0.052362, 0.132127, 0.570748, 
32, 31.250000, 0.760000, 13.093700, 0.187862, 0.317009, 0.053218, 0.133461, 0.574197, 
33, 30.303030, 0.760000, 13.496300, 0.181520, 0.313402, 0.052890, 0.134025, 0.573351, 
34, 29.411765, 0.760000, 13.908900, 0.176756, 0.316776, 0.052671, 0.133427, 0.572859, 
35, 28.571429, 0.760000, 14.317000, 0.171990, 0.317256, 0.054571, 0.132924, 0.570792, 
36, 27.777778, 0.760000, 14.725200, 0.167397, 0.319712, 0.054085, 0.132320, 0.570366, 
37, 27.027027, 0.760000, 15.128000, 0.162805, 0.316431, 0.051267, 0.133434, 0.571417, 
38, 26.315789, 0.760000, 15.541100, 0.161594, 0.314566, 0.053926, 0.134852, 0.569276, 
39, 25.641026, 0.760000, 15.949000, 0.156901, 0.315173, 0.053825, 0.135291, 0.573240, 
40, 25.000000, 0.760000, 16.352000, 0.153557, 0.314535, 0.053550, 0.133435, 0.570493, 
41, 24.390244, 0.760000, 16.765400, 0.151888, 0.320319, 0.048300, 0.135650, 0.572031, 
42, 23.809524, 0.760000, 17.169100, 0.146260, 0.318077, 0.052230, 0.131077, 0.567775, 
43, 23.255814, 0.760000, 17.576600, 0.143504, 0.317629, 0.053306, 0.129141, 0.569282, 
44, 22.727273, 0.760000, 17.989600, 0.140550, 0.318636, 0.049251, 0.137176, 0.567530, 
45, 22.222222, 0.760000, 18.398000, 0.139225, 0.319138, 0.052572, 0.134017, 0.567326, 
46, 21.739130, 0.760000, 18.801800, 0.137125, 0.315700, 0.048999, 0.132721, 0.572729, 
47, 21.276596, 0.760000, 19.213800, 0.134424, 0.316642, 0.049470, 0.128677, 0.568059, 
48, 20.833333, 0.760000, 19.616100, 0.131437, 0.314436, 0.052338, 0.133009, 0.569132, 
49, 20.408163, 0.760000, 20.029700, 0.128455, 0.315585, 0.051979, 0.131266, 0.571214, 
29, 34.482759, 0.750000, 11.863900, 0.199285, 0.319552, 0.051311, 0.128015, 0.573455, 
30, 33.333333, 0.750000, 12.271800, 0.194583, 0.319026, 0.050810, 0.133658, 0.572636, 
31, 32.258065, 0.750000, 12.680400, 0.187773, 0.318340, 0.049476, 0.131354, 0.572156, 
32, 31.250000, 0.750000, 13.088000, 0.182743, 0.317319, 0.048668, 0.132846, 0.575193, 
33, 30.303030, 0.750000, 13.496100, 0.176052, 0.317825, 0.051185, 0.134229, 0.571512, 
34, 29.411765, 0.750000, 13.909300, 0.172825, 0.316382, 0.050948, 0.134053, 0.571908, 
35, 28.571429, 0.750000, 14.317700, 0.167670, 0.315376, 0.050928, 0.136100, 0.571738, 
36, 27.777778, 0.750000, 14.720900, 0.167138, 0.318489, 0.050019, 0.130675, 0.573990, 
37, 27.027027, 0.750000, 15.128200, 0.161461, 0.319477, 0.051411, 0.132020, 0.567437, 
38, 26.315789, 0.750000, 15.541000, 0.157914, 0.320391, 0.049175, 0.133099, 0.572709, 
39, 25.641026, 0.750000, 15.949200, 0.152104, 0.317551, 0.049508, 0.135255, 0.570203, 
40, 25.000000, 0.750000, 16.352100, 0.150506, 0.315513, 0.050901, 0.132044, 0.569711, 
41, 24.390244, 0.750000, 16.765000, 0.146239, 0.318205, 0.050867, 0.129683, 0.571695, 
42, 23.809524, 0.750000, 17.168300, 0.143216, 0.316226, 0.047794, 0.133707, 0.570238, 
43, 23.255814, 0.750000, 17.581000, 0.141988, 0.319942, 0.055452, 0.130975, 0.568549, 
44, 22.727273, 0.750000, 17.990300, 0.138316, 0.316085, 0.049174, 0.131587, 0.570508, 
45, 22.222222, 0.750000, 18.392000, 0.137255, 0.317049, 0.053529, 0.136204, 0.572597, 
46, 21.739130, 0.750000, 18.800500, 0.132956, 0.314793, 0.047643, 0.130572, 0.569356, 
47, 21.276596, 0.750000, 19.213600, 0.131301, 0.320165, 0.050948, 0.132715, 0.570588, 
48, 20.833333, 0.750000, 19.621200, 0.129243, 0.318508, 0.051793, 0.131571, 0.569292, 
49, 20.408163, 0.750000, 20.024000, 0.127355, 0.316943, 0.051819, 0.137787, 0.569932, 
31, 32.258065, 0.740000, 12.680100, 0.183579, 0.318448, 0.054952, 0.134778, 0.572683, 
32, 31.250000, 0.740000, 13.089000, 0.179636, 0.319078, 0.052002, 0.131819, 0.572304, 
33, 30.303030, 0.740000, 13.501000, 0.172140, 0.316962, 0.052370, 0.136345, 0.570328, 
34, 29.411765, 0.740000, 13.904200, 0.168001, 0.316143, 0.053014, 0.127122, 0.572073, 
35, 28.571429, 0.740000, 14.312300, 0.164462, 0.320030, 0.053416, 0.134174, 0.572671, 
36, 27.777778, 0.740000, 14.725300, 0.161773, 0.315174, 0.049347, 0.129900, 0.571271, 
37, 27.027027, 0.740000, 15.134600, 0.155151, 0.316511, 0.055399, 0.129819, 0.571018, 
38, 26.315789, 0.740000, 15.536400, 0.152417, 0.314180, 0.051050, 0.133723, 0.570951, 
39, 25.641026, 0.740000, 15.950100, 0.151315, 0.318447, 0.050409, 0.134935, 0.570756, 
40, 25.000000, 0.740000, 16.352200, 0.146268, 0.317753, 0.054574, 0.133583, 0.568028, 
41, 24.390244, 0.740000, 16.765400, 0.144574, 0.320731, 0.058188, 0.131532, 0.568876, 
42, 23.809524, 0.740000, 17.172400, 0.139303, 0.315370, 0.052325, 0.129733, 0.570406, 
43, 23.255814, 0.740000, 17.581700, 0.137251, 0.313535, 0.048187, 0.130893, 0.571352, 
44, 22.727273, 0.740000, 17.983900, 0.135062, 0.316815, 0.052993, 0.135875, 0.571161, 
45, 22.222222, 0.740000, 18.392100, 0.132667, 0.315461, 0.049098, 0.133969, 0.569264, 
46, 21.739130, 0.740000, 18.800200, 0.128298, 0.316482, 0.051038, 0.132650, 0.571094, 
47, 21.276596, 0.740000, 19.212800, 0.129093, 0.316289, 0.055767, 0.132737, 0.569720, 
48, 20.833333, 0.740000, 19.618400, 0.126610, 0.314894, 0.049942, 0.132326, 0.569047, 
49, 20.408163, 0.740000, 20.031100, 0.121101, 0.316326, 0.054197, 0.130011, 0.570303, 
33, 30.303030, 0.730000, 13.496800, 0.168075, 0.315495, 0.052082, 0.133366, 0.572282, 
34, 29.411765, 0.730000, 13.904300, 0.165505, 0.316700, 0.051178, 0.131560, 0.572416, 
35, 28.571429, 0.730000, 14.311700, 0.162385, 0.319862, 0.053226, 0.130013, 0.574799, 
36, 27.777778, 0.730000, 14.720200, 0.157174, 0.317416, 0.054587, 0.134258, 0.571625, 
37, 27.027027, 0.730000, 15.134100, 0.156121, 0.317095, 0.049161, 0.133419, 0.568666, 
38, 26.315789, 0.730000, 15.543600, 0.148895, 0.315789, 0.055173, 0.130757, 0.572763, 
39, 25.641026, 0.730000, 15.949600, 0.146476, 0.317295, 0.048581, 0.133852, 0.569738, 
40, 25.000000, 0.730000, 16.352400, 0.143133, 0.316433, 0.051522, 0.136682, 0.570828, 
41, 24.390244, 0.730000, 16.760600, 0.141365, 0.316684, 0.052487, 0.136067, 0.571366, 
42, 23.809524, 0.730000, 17.168600, 0.138298, 0.319393, 0.051777, 0.134023, 0.571215, 
43, 23.255814, 0.730000, 17.576600, 0.135955, 0.315601, 0.051353, 0.133467, 0.573202, 
44, 22.727273, 0.730000, 17.989900, 0.133042, 0.314035, 0.052848, 0.133653, 0.569617, 
45, 22.222222, 0.730000, 18.397400, 0.131731, 0.314179, 0.052436, 0.132690, 0.568205, 
46, 21.739130, 0.730000, 18.799800, 0.126887, 0.315486, 0.052037, 0.134881, 0.569246, 
47, 21.276596, 0.730000, 19.213700, 0.125184, 0.316522, 0.050447, 0.133993, 0.571881, 
48, 20.833333, 0.730000, 19.621300, 0.121841, 0.319025, 0.046809, 0.133405, 0.570793, 
49, 20.408163, 0.730000, 20.024800, 0.119593, 0.316790, 0.049480, 0.131251, 0.573348, 
35, 28.571429, 0.720000, 14.316600, 0.156871, 0.318739, 0.050248, 0.134645, 0.571727, 
36, 27.777778, 0.720000, 14.725700, 0.153865, 0.319076, 0.052091, 0.134087, 0.570248, 
37, 27.027027, 0.720000, 15.129300, 0.149439, 0.315734, 0.051423, 0.130109, 0.572032, 
38, 26.315789, 0.720000, 15.541600, 0.148898, 0.313448, 0.051786, 0.130382, 0.568128, 
39, 25.641026, 0.720000, 15.943900, 0.144066, 0.316311, 0.050006, 0.134955, 0.570529, 
40, 25.000000, 0.720000, 16.352600, 0.142072, 0.318157, 0.053068, 0.134625, 0.571976, 
41, 24.390244, 0.720000, 16.761500, 0.136954, 0.314978, 0.052825, 0.131977, 0.572716, 
42, 23.809524, 0.720000, 17.172000, 0.134554, 0.317789, 0.054529, 0.134497, 0.570085, 
43, 23.255814, 0.720000, 17.581200, 0.131048, 0.314046, 0.051622, 0.132725, 0.570928, 
44, 22.727273, 0.720000, 17.989100, 0.131781, 0.315572, 0.057189, 0.135138, 0.571183, 
45, 22.222222, 0.720000, 18.391600, 0.125711, 0.316839, 0.053852, 0.134051, 0.571143, 
46, 21.739130, 0.720000, 18.800700, 0.125359, 0.315964, 0.046417, 0.136069, 0.569854, 
47, 21.276596, 0.720000, 19.213200, 0.122546, 0.314569, 0.049295, 0.129751, 0.571104, 
48, 20.833333, 0.720000, 19.622000, 0.118900, 0.320647, 0.050844, 0.136229, 0.572662, 
49, 20.408163, 0.720000, 20.023800, 0.117552, 0.317648, 0.050233, 0.134895, 0.570934, 
38, 26.315789, 0.710000, 15.536800, 0.142542, 0.317054, 0.050785, 0.129212, 0.571423, 
39, 25.641026, 0.710000, 15.956500, 0.139559, 0.317680, 0.049845, 0.132959, 0.571288, 
40, 25.000000, 0.710000, 16.352600, 0.136147, 0.316346, 0.050027, 0.134231, 0.571890, 
41, 24.390244, 0.710000, 16.765500, 0.133152, 0.319331, 0.051256, 0.133500, 0.569136, 
42, 23.809524, 0.710000, 17.167800, 0.129659, 0.317480, 0.053406, 0.132827, 0.571354, 
43, 23.255814, 0.710000, 17.575600, 0.131448, 0.315898, 0.050984, 0.133455, 0.569117, 
44, 22.727273, 0.710000, 17.989000, 0.125566, 0.314660, 0.052069, 0.131841, 0.570193, 
45, 22.222222, 0.710000, 18.396400, 0.123808, 0.314827, 0.048307, 0.133851, 0.567450, 
46, 21.739130, 0.710000, 18.805600, 0.121132, 0.318013, 0.051483, 0.127672, 0.570707, 
47, 21.276596, 0.710000, 19.214200, 0.119221, 0.317008, 0.053943, 0.131971, 0.567627, 
48, 20.833333, 0.710000, 19.616200, 0.116797, 0.313513, 0.051420, 0.136371, 0.568244, 
49, 20.408163, 0.710000, 20.029300, 0.113543, 0.319470, 0.052627, 0.132674, 0.572419, 
41, 24.390244, 0.700000, 16.764500, 0.132223, 0.319477, 0.048748, 0.135027, 0.569019, 
42, 23.809524, 0.700000, 17.175700, 0.128651, 0.312513, 0.048961, 0.128280, 0.572429, 
43, 23.255814, 0.700000, 17.580500, 0.125480, 0.314461, 0.048691, 0.132940, 0.567992, 
44, 22.727273, 0.700000, 17.992400, 0.124371, 0.317024, 0.050849, 0.130865, 0.572896, 
45, 22.222222, 0.700000, 18.392100, 0.121324, 0.316233, 0.048244, 0.129738, 0.569619, 
46, 21.739130, 0.700000, 18.805100, 0.118884, 0.317516, 0.048426, 0.130115, 0.569930, 
47, 21.276596, 0.700000, 19.213600, 0.117109, 0.320742, 0.054587, 0.131998, 0.567574, 
48, 20.833333, 0.700000, 19.622500, 0.112921, 0.316924, 0.054461, 0.134759, 0.568228, 
49, 20.408163, 0.700000, 20.030200, 0.111556, 0.319435, 0.051235, 0.131127, 0.570344, 
45, 22.222222, 0.690000, 18.397900, 0.118529, 0.317346, 0.050693, 0.137597, 0.570990, 
